MidiFile(type=1, ticks_per_beat=480, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='Piano 1\x00', time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='D', time=0),
    MetaMessage('set_tempo', tempo=545455, time=0),
    Message('control_change', channel=0, control=121, value=0, time=0),
    Message('note_on', channel=1, note=54, velocity=0, time=227),
    Message('note_on', channel=1, note=57, velocity=64, time=13),
    Message('note_on', channel=1, note=57, velocity=0, time=683),
    Message('note_on', channel=1, note=47, velocity=64, time=37),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=47, velocity=0, time=225),
    Message('note_on', channel=1, note=54, velocity=64, time=13),
    Message('note_on', channel=1, note=54, velocity=0, time=227),
    Message('note_on', channel=1, note=59, velocity=64, time=13),
    Message('note_on', channel=1, note=59, velocity=0, time=227),
    Message('note_on', channel=1, note=66, velocity=52, time=13),
    Message('note_on', channel=1, note=66, velocity=0, time=683),
    Message('note_on', channel=1, note=47, velocity=64, time=37),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=47, velocity=0, time=225),
    Message('note_on', channel=1, note=54, velocity=64, time=13),
    Message('note_on', channel=1, note=54, velocity=0, time=227),
    Message('note_on', channel=1, note=59, velocity=64, time=13),
    Message('note_on', channel=1, note=59, velocity=0, time=227),
    Message('note_on', channel=1, note=63, velocity=64, time=13),
    Message('note_on', channel=1, note=63, velocity=0, time=683),
    Message('note_on', channel=1, note=43, velocity=64, time=2917),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=43, velocity=0, time=225),
    Message('note_on', channel=1, note=50, velocity=64, time=13),
    Message('note_on', channel=1, note=50, velocity=0, time=227),
    Message('note_on', channel=1, note=59, velocity=64, time=13),
    Message('note_on', channel=1, note=62, velocity=64, time=0),
    Message('note_on', channel=1, note=66, velocity=64, time=0),
    Message('note_on', channel=1, note=59, velocity=0, time=455),
    Message('note_on', channel=1, note=62, velocity=0, time=0),
    Message('note_on', channel=1, note=66, velocity=0, time=0),
    Message('note_on', channel=1, note=42, velocity=64, time=505),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=42, velocity=0, time=225),
    Message('note_on', channel=1, note=49, velocity=64, time=13),
    Message('note_on', channel=1, note=49, velocity=0, time=227),
    Message('note_on', channel=1, note=57, velocity=64, time=13),
    Message('note_on', channel=1, note=61, velocity=64, time=0),
    Message('note_on', channel=1, note=64, velocity=64, time=0),
    Message('note_on', channel=1, note=57, velocity=0, time=455),
    Message('note_on', channel=1, note=61, velocity=0, time=0),
    Message('note_on', channel=1, note=64, velocity=0, time=0),
    Message('note_on', channel=1, note=45, velocity=64, time=505),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=45, velocity=0, time=225),
    Message('note_on', channel=1, note=52, velocity=64, time=13),
    Message('note_on', channel=1, note=52, velocity=0, time=227),
    Message('note_on', channel=1, note=61, velocity=64, time=13),
    Message('note_on', channel=1, note=64, velocity=64, time=0),
    Message('note_on', channel=1, note=69, velocity=64, time=0),
    Message('note_on', channel=1, note=61, velocity=0, time=455),
    Message('note_on', channel=1, note=64, velocity=0, time=0),
    Message('note_on', channel=1, note=69, velocity=0, time=0),
    Message('note_on', channel=1, note=47, velocity=64, time=505),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=47, velocity=0, time=225),
    Message('note_on', channel=1, note=54, velocity=64, time=13),
    Message('note_on', channel=1, note=54, velocity=0, time=227),
    Message('note_on', channel=1, note=62, velocity=64, time=13),
    Message('note_on', channel=1, note=66, velocity=64, time=0),
    Message('note_on', channel=1, note=69, velocity=64, time=0),
    Message('note_on', channel=1, note=62, velocity=0, time=455),
    Message('note_on', channel=1, note=66, velocity=0, time=0),
    Message('note_on', channel=1, note=69, velocity=0, time=0),
    Message('note_on', channel=1, note=40, velocity=64, time=505),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=40, velocity=0, time=225),
    Message('note_on', channel=1, note=47, velocity=64, time=13),
    Message('note_on', channel=1, note=47, velocity=0, time=227),
    Message('note_on', channel=1, note=55, velocity=64, time=13),
    Message('note_on', channel=1, note=59, velocity=64, time=0),
    Message('note_on', channel=1, note=62, velocity=64, time=0),
    Message('note_on', channel=1, note=55, velocity=0, time=455),
    Message('note_on', channel=1, note=59, velocity=0, time=0),
    Message('note_on', channel=1, note=62, velocity=0, time=0),
    Message('note_on', channel=1, note=42, velocity=64, time=505),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=42, velocity=0, time=225),
    Message('note_on', channel=1, note=49, velocity=64, time=13),
    Message('note_on', channel=1, note=49, velocity=0, time=227),
    Message('note_on', channel=1, note=57, velocity=64, time=13),
    Message('note_on', channel=1, note=61, velocity=64, time=0),
    Message('note_on', channel=1, note=64, velocity=64, time=0),
    Message('note_on', channel=1, note=57, velocity=0, time=455),
    Message('note_on', channel=1, note=61, velocity=0, time=0),
    Message('note_on', channel=1, note=64, velocity=0, time=0),
    Message('note_on', channel=1, note=43, velocity=64, time=505),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=43, velocity=0, time=225),
    Message('note_on', channel=1, note=50, velocity=64, time=13),
    Message('note_on', channel=1, note=50, velocity=0, time=227),
    Message('note_on', channel=1, note=59, velocity=64, time=13),
    Message('note_on', channel=1, note=62, velocity=64, time=0),
    Message('note_on', channel=1, note=66, velocity=64, time=0),
    Message('note_on', channel=1, note=59, velocity=0, time=455),
    Message('note_on', channel=1, note=62, velocity=0, time=0),
    Message('note_on', channel=1, note=66, velocity=0, time=0),
    Message('note_on', channel=1, note=42, velocity=76, time=505),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=42, velocity=0, time=149),
    Message('note_on', channel=1, note=46, velocity=64, time=9),
    Message('note_on', channel=1, note=46, velocity=0, time=151),
    Message('note_on', channel=1, note=49, velocity=64, time=9),
    Message('note_on', channel=1, note=49, velocity=0, time=151),
    Message('note_on', channel=1, note=54, velocity=64, time=9),
    Message('note_on', channel=1, note=54, velocity=0, time=151),
    Message('note_on', channel=1, note=58, velocity=64, time=9),
    Message('note_on', channel=1, note=58, velocity=0, time=151),
    Message('note_on', channel=1, note=61, velocity=64, time=9),
    Message('note_on', channel=1, note=61, velocity=0, time=151),
    Message('note_on', channel=1, note=66, velocity=64, time=9),
    Message('note_on', channel=1, note=66, velocity=0, time=151),
    Message('note_on', channel=1, note=61, velocity=64, time=9),
    Message('note_on', channel=1, note=61, velocity=0, time=151),
    Message('note_on', channel=1, note=58, velocity=64, time=9),
    Message('note_on', channel=1, note=58, velocity=0, time=151),
    Message('note_on', channel=1, note=43, velocity=64, time=9),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=43, velocity=0, time=225),
    Message('note_on', channel=1, note=50, velocity=64, time=13),
    Message('note_on', channel=1, note=50, velocity=0, time=227),
    Message('note_on', channel=1, note=59, velocity=64, time=13),
    Message('note_on', channel=1, note=62, velocity=64, time=0),
    Message('note_on', channel=1, note=59, velocity=0, time=227),
    Message('note_on', channel=1, note=62, velocity=0, time=0),
    Message('note_on', channel=1, note=66, velocity=52, time=13),
    Message('note_on', channel=1, note=66, velocity=0, time=455),
    Message('note_on', channel=1, note=42, velocity=64, time=265),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=42, velocity=0, time=225),
    Message('note_on', channel=1, note=49, velocity=64, time=13),
    Message('note_on', channel=1, note=49, velocity=0, time=227),
    Message('note_on', channel=1, note=57, velocity=64, time=13),
    Message('note_on', channel=1, note=61, velocity=64, time=0),
    Message('note_on', channel=1, note=57, velocity=0, time=227),
    Message('note_on', channel=1, note=61, velocity=0, time=0),
    Message('note_on', channel=1, note=64, velocity=52, time=13),
    Message('note_on', channel=1, note=64, velocity=0, time=455),
    Message('note_on', channel=1, note=45, velocity=64, time=265),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=45, velocity=0, time=225),
    Message('note_on', channel=1, note=52, velocity=64, time=13),
    Message('note_on', channel=1, note=52, velocity=0, time=227),
    Message('note_on', channel=1, note=61, velocity=64, time=13),
    Message('note_on', channel=1, note=64, velocity=64, time=0),
    Message('note_on', channel=1, note=61, velocity=0, time=227),
    Message('note_on', channel=1, note=64, velocity=0, time=0),
    Message('note_on', channel=1, note=69, velocity=52, time=13),
    Message('note_on', channel=1, note=69, velocity=0, time=455),
    Message('note_on', channel=1, note=47, velocity=64, time=265),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=47, velocity=0, time=225),
    Message('note_on', channel=1, note=54, velocity=64, time=13),
    Message('note_on', channel=1, note=54, velocity=0, time=227),
    Message('note_on', channel=1, note=62, velocity=64, time=13),
    Message('note_on', channel=1, note=66, velocity=64, time=0),
    Message('note_on', channel=1, note=62, velocity=0, time=227),
    Message('note_on', channel=1, note=66, velocity=0, time=0),
    Message('note_on', channel=1, note=69, velocity=52, time=13),
    Message('note_on', channel=1, note=69, velocity=0, time=455),
    Message('note_on', channel=1, note=40, velocity=64, time=265),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=40, velocity=0, time=225),
    Message('note_on', channel=1, note=47, velocity=64, time=13),
    Message('note_on', channel=1, note=47, velocity=0, time=227),
    Message('note_on', channel=1, note=55, velocity=64, time=13),
    Message('note_on', channel=1, note=59, velocity=64, time=0),
    Message('note_on', channel=1, note=55, velocity=0, time=227),
    Message('note_on', channel=1, note=59, velocity=0, time=0),
    Message('note_on', channel=1, note=62, velocity=52, time=13),
    Message('note_on', channel=1, note=62, velocity=0, time=455),
    Message('note_on', channel=1, note=42, velocity=64, time=265),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=42, velocity=0, time=225),
    Message('note_on', channel=1, note=49, velocity=64, time=13),
    Message('note_on', channel=1, note=49, velocity=0, time=227),
    Message('note_on', channel=1, note=57, velocity=64, time=13),
    Message('note_on', channel=1, note=61, velocity=64, time=0),
    Message('note_on', channel=1, note=57, velocity=0, time=227),
    Message('note_on', channel=1, note=61, velocity=0, time=0),
    Message('note_on', channel=1, note=64, velocity=52, time=13),
    Message('note_on', channel=1, note=64, velocity=0, time=455),
    Message('note_on', channel=1, note=43, velocity=64, time=265),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=43, velocity=0, time=225),
    Message('note_on', channel=1, note=50, velocity=64, time=13),
    Message('note_on', channel=1, note=50, velocity=0, time=227),
    Message('note_on', channel=1, note=59, velocity=64, time=13),
    Message('note_on', channel=1, note=62, velocity=64, time=0),
    Message('note_on', channel=1, note=59, velocity=0, time=227),
    Message('note_on', channel=1, note=62, velocity=0, time=0),
    Message('note_on', channel=1, note=66, velocity=52, time=13),
    Message('note_on', channel=1, note=66, velocity=0, time=455),
    Message('note_on', channel=1, note=42, velocity=64, time=265),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=42, velocity=0, time=225),
    Message('note_on', channel=1, note=49, velocity=64, time=13),
    Message('note_on', channel=1, note=49, velocity=0, time=227),
    Message('note_on', channel=1, note=58, velocity=64, time=13),
    Message('note_on', channel=1, note=61, velocity=64, time=0),
    Message('note_on', channel=1, note=58, velocity=0, time=227),
    Message('note_on', channel=1, note=61, velocity=0, time=0),
    Message('note_on', channel=1, note=64, velocity=52, time=13),
    Message('note_on', channel=1, note=64, velocity=0, time=455),
    Message('note_on', channel=1, note=43, velocity=64, time=265),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=43, velocity=0, time=225),
    Message('note_on', channel=1, note=50, velocity=64, time=13),
    Message('note_on', channel=1, note=50, velocity=0, time=227),
    Message('note_on', channel=1, note=59, velocity=64, time=13),
    Message('note_on', channel=1, note=62, velocity=64, time=0),
    Message('note_on', channel=1, note=59, velocity=0, time=227),
    Message('note_on', channel=1, note=62, velocity=0, time=0),
    Message('note_on', channel=1, note=66, velocity=52, time=13),
    Message('note_on', channel=1, note=66, velocity=0, time=455),
    Message('note_on', channel=1, note=42, velocity=64, time=265),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=42, velocity=0, time=225),
    Message('note_on', channel=1, note=49, velocity=64, time=13),
    Message('note_on', channel=1, note=49, velocity=0, time=227),
    Message('note_on', channel=1, note=57, velocity=64, time=13),
    Message('note_on', channel=1, note=61, velocity=64, time=0),
    Message('note_on', channel=1, note=57, velocity=0, time=227),
    Message('note_on', channel=1, note=61, velocity=0, time=0),
    Message('note_on', channel=1, note=64, velocity=52, time=13),
    Message('note_on', channel=1, note=64, velocity=0, time=455),
    Message('note_on', channel=1, note=35, velocity=64, time=265),
    Message('note_on', channel=1, note=47, velocity=64, time=0),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=35, velocity=0, time=225),
    Message('note_on', channel=1, note=47, velocity=0, time=0),
    Message('note_on', channel=1, note=59, velocity=64, time=13),
    Message('note_on', channel=1, note=59, velocity=0, time=227),
    Message('note_on', channel=1, note=66, velocity=64, time=13),
    Message('note_on', channel=1, note=66, velocity=0, time=227),
    Message('note_on', channel=1, note=69, velocity=64, time=13),
    Message('note_on', channel=1, note=69, velocity=0, time=227),
    Message('note_on', channel=1, note=66, velocity=64, time=13),
    Message('note_on', channel=1, note=66, velocity=0, time=227),
    Message('note_on', channel=1, note=62, velocity=64, time=13),
    Message('note_on', channel=1, note=62, velocity=0, time=227),
    Message('note_on', channel=1, note=59, velocity=64, time=13),
    Message('note_on', channel=1, note=59, velocity=0, time=1367),
    Message('note_on', channel=1, note=55, velocity=49, time=73),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=59, velocity=40, time=55),
    Message('note_on', channel=1, note=62, velocity=40, time=58),
    Message('note_on', channel=1, note=59, velocity=0, time=1323),
    Message('note_on', channel=1, note=62, velocity=0, time=0),
    Message('note_on', channel=1, note=55, velocity=0, time=1),
    Message('note_on', channel=1, note=54, velocity=49, time=1),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=57, velocity=40, time=55),
    Message('note_on', channel=1, note=61, velocity=40, time=58),
    Message('note_on', channel=1, note=64, velocity=40, time=59),
    Message('note_on', channel=1, note=57, velocity=0, time=1264),
    Message('note_on', channel=1, note=61, velocity=0, time=0),
    Message('note_on', channel=1, note=64, velocity=0, time=0),
    Message('note_on', channel=1, note=54, velocity=0, time=1),
    Message('note_on', channel=1, note=47, velocity=49, time=1),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=50, velocity=40, time=26),
    Message('note_on', channel=1, note=54, velocity=40, time=29),
    Message('note_on', channel=1, note=59, velocity=40, time=29),
    Message('note_on', channel=1, note=50, velocity=0, time=2720),
    Message('note_on', channel=1, note=54, velocity=0, time=0),
    Message('note_on', channel=1, note=59, velocity=0, time=0),
    Message('note_on', channel=1, note=47, velocity=0, time=1),
    Message('note_on', channel=1, note=55, velocity=64, time=1513),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=55, velocity=0, time=2277),
    Message('note_on', channel=1, note=54, velocity=64, time=601),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=54, velocity=0, time=2277),
    Message('note_on', channel=1, note=55, velocity=64, time=601),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=55, velocity=0, time=2277),
    Message('note_on', channel=1, note=54, velocity=64, time=601),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=54, velocity=0, time=2277),
    Message('note_on', channel=1, note=43, velocity=49, time=601),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=43, velocity=0, time=54),
    Message('note_on', channel=1, note=50, velocity=49, time=4),
    Message('note_on', channel=1, note=50, velocity=0, time=56),
    Message('note_on', channel=1, note=55, velocity=49, time=4),
    Message('note_on', channel=1, note=55, velocity=0, time=56),
    Message('note_on', channel=1, note=59, velocity=49, time=4),
    Message('note_on', channel=1, note=59, velocity=0, time=56),
    Message('note_on', channel=1, note=62, velocity=49, time=4),
    Message('note_on', channel=1, note=62, velocity=0, time=113),
    Message('note_on', channel=1, note=42, velocity=49, time=2527),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=42, velocity=0, time=54),
    Message('note_on', channel=1, note=50, velocity=49, time=4),
    Message('note_on', channel=1, note=50, velocity=0, time=56),
    Message('note_on', channel=1, note=54, velocity=49, time=4),
    Message('note_on', channel=1, note=54, velocity=0, time=56),
    Message('note_on', channel=1, note=57, velocity=49, time=4),
    Message('note_on', channel=1, note=57, velocity=0, time=56),
    Message('note_on', channel=1, note=62, velocity=49, time=4),
    Message('note_on', channel=1, note=62, velocity=0, time=113),
    Message('note_on', channel=1, note=43, velocity=49, time=2527),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=43, velocity=0, time=54),
    Message('note_on', channel=1, note=50, velocity=49, time=4),
    Message('note_on', channel=1, note=50, velocity=0, time=56),
    Message('note_on', channel=1, note=55, velocity=49, time=4),
    Message('note_on', channel=1, note=55, velocity=0, time=56),
    Message('note_on', channel=1, note=59, velocity=49, time=4),
    Message('note_on', channel=1, note=59, velocity=0, time=56),
    Message('note_on', channel=1, note=62, velocity=49, time=4),
    Message('note_on', channel=1, note=62, velocity=0, time=113),
    Message('note_on', channel=1, note=66, velocity=49, time=7),
    Message('note_on', channel=1, note=66, velocity=0, time=113),
    Message('note_on', channel=1, note=42, velocity=49, time=2407),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=42, velocity=0, time=54),
    Message('note_on', channel=1, note=50, velocity=49, time=4),
    Message('note_on', channel=1, note=50, velocity=0, time=56),
    Message('note_on', channel=1, note=54, velocity=49, time=4),
    Message('note_on', channel=1, note=54, velocity=0, time=56),
    Message('note_on', channel=1, note=57, velocity=49, time=4),
    Message('note_on', channel=1, note=57, velocity=0, time=56),
    Message('note_on', channel=1, note=62, velocity=49, time=4),
    Message('note_on', channel=1, note=62, velocity=0, time=113),
    Message('note_on', channel=1, note=69, velocity=49, time=7),
    Message('note_on', channel=1, note=69, velocity=0, time=113),
    Message('note_on', channel=1, note=78, velocity=64, time=2407),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=78, velocity=0, time=225),
    Message('note_on', channel=1, note=71, velocity=64, time=13),
    Message('note_on', channel=1, note=71, velocity=0, time=227),
    Message('note_on', channel=1, note=74, velocity=64, time=13),
    Message('note_on', channel=1, note=74, velocity=0, time=227),
    Message('note_on', channel=1, note=71, velocity=64, time=13),
    Message('note_on', channel=1, note=71, velocity=0, time=227),
    Message('note_on', channel=1, note=74, velocity=64, time=13),
    Message('note_on', channel=1, note=74, velocity=0, time=227),
    Message('note_on', channel=1, note=71, velocity=64, time=13),
    Message('note_on', channel=1, note=71, velocity=0, time=227),
    Message('note_on', channel=1, note=76, velocity=64, time=13),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=76, velocity=0, time=225),
    Message('note_on', channel=1, note=69, velocity=64, time=13),
    Message('note_on', channel=1, note=69, velocity=0, time=227),
    Message('note_on', channel=1, note=71, velocity=64, time=13),
    Message('note_on', channel=1, note=71, velocity=0, time=227),
    Message('note_on', channel=1, note=69, velocity=64, time=13),
    Message('note_on', channel=1, note=69, velocity=0, time=227),
    Message('note_on', channel=1, note=73, velocity=64, time=13),
    Message('note_on', channel=1, note=73, velocity=0, time=227),
    Message('note_on', channel=1, note=69, velocity=64, time=13),
    Message('note_on', channel=1, note=69, velocity=0, time=227),
    Message('note_on', channel=1, note=78, velocity=64, time=13),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=78, velocity=0, time=225),
    Message('note_on', channel=1, note=71, velocity=64, time=13),
    Message('note_on', channel=1, note=71, velocity=0, time=227),
    Message('note_on', channel=1, note=74, velocity=64, time=13),
    Message('note_on', channel=1, note=74, velocity=0, time=227),
    Message('note_on', channel=1, note=71, velocity=64, time=13),
    Message('note_on', channel=1, note=71, velocity=0, time=227),
    Message('note_on', channel=1, note=74, velocity=64, time=13),
    Message('note_on', channel=1, note=74, velocity=0, time=227),
    Message('note_on', channel=1, note=71, velocity=64, time=13),
    Message('note_on', channel=1, note=71, velocity=0, time=227),
    Message('note_on', channel=1, note=76, velocity=64, time=13),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=76, velocity=0, time=225),
    Message('note_on', channel=1, note=69, velocity=64, time=13),
    Message('note_on', channel=1, note=69, velocity=0, time=227),
    Message('note_on', channel=1, note=81, velocity=64, time=13),
    Message('note_on', channel=1, note=81, velocity=0, time=227),
    Message('note_on', channel=1, note=69, velocity=64, time=13),
    Message('note_on', channel=1, note=69, velocity=0, time=227),
    Message('note_on', channel=1, note=73, velocity=64, time=13),
    Message('note_on', channel=1, note=73, velocity=0, time=227),
    Message('note_on', channel=1, note=69, velocity=64, time=13),
    Message('note_on', channel=1, note=69, velocity=0, time=227),
    Message('note_on', channel=1, note=78, velocity=64, time=13),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=78, velocity=0, time=225),
    Message('note_on', channel=1, note=71, velocity=64, time=13),
    Message('note_on', channel=1, note=71, velocity=0, time=227),
    Message('note_on', channel=1, note=74, velocity=64, time=13),
    Message('note_on', channel=1, note=74, velocity=0, time=227),
    Message('note_on', channel=1, note=71, velocity=64, time=13),
    Message('note_on', channel=1, note=71, velocity=0, time=227),
    Message('note_on', channel=1, note=74, velocity=64, time=13),
    Message('note_on', channel=1, note=74, velocity=0, time=227),
    Message('note_on', channel=1, note=71, velocity=64, time=13),
    Message('note_on', channel=1, note=71, velocity=0, time=227),
    Message('note_on', channel=1, note=76, velocity=64, time=13),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=76, velocity=0, time=225),
    Message('note_on', channel=1, note=69, velocity=64, time=13),
    Message('note_on', channel=1, note=69, velocity=0, time=227),
    Message('note_on', channel=1, note=71, velocity=64, time=13),
    Message('note_on', channel=1, note=71, velocity=0, time=227),
    Message('note_on', channel=1, note=69, velocity=64, time=13),
    Message('note_on', channel=1, note=69, velocity=0, time=227),
    Message('note_on', channel=1, note=73, velocity=64, time=13),
    Message('note_on', channel=1, note=73, velocity=0, time=227),
    Message('note_on', channel=1, note=69, velocity=64, time=13),
    Message('note_on', channel=1, note=69, velocity=0, time=227),
    Message('note_on', channel=1, note=78, velocity=64, time=13),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=78, velocity=0, time=225),
    Message('note_on', channel=1, note=71, velocity=64, time=13),
    Message('note_on', channel=1, note=71, velocity=0, time=227),
    Message('note_on', channel=1, note=74, velocity=64, time=13),
    Message('note_on', channel=1, note=74, velocity=0, time=227),
    Message('note_on', channel=1, note=71, velocity=64, time=13),
    Message('note_on', channel=1, note=71, velocity=0, time=227),
    Message('note_on', channel=1, note=74, velocity=64, time=13),
    Message('note_on', channel=1, note=74, velocity=0, time=227),
    Message('note_on', channel=1, note=71, velocity=64, time=13),
    Message('note_on', channel=1, note=71, velocity=0, time=227),
    Message('note_on', channel=1, note=74, velocity=64, time=13),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=74, velocity=0, time=225),
    Message('note_on', channel=1, note=71, velocity=64, time=13),
    Message('note_on', channel=1, note=71, velocity=0, time=227),
    Message('note_on', channel=1, note=76, velocity=64, time=13),
    Message('note_on', channel=1, note=76, velocity=0, time=227),
    Message('note_on', channel=1, note=71, velocity=64, time=13),
    Message('note_on', channel=1, note=71, velocity=0, time=227),
    Message('note_on', channel=1, note=74, velocity=64, time=13),
    Message('note_on', channel=1, note=74, velocity=0, time=227),
    Message('note_on', channel=1, note=71, velocity=64, time=13),
    Message('note_on', channel=1, note=71, velocity=0, time=227),
    Message('note_on', channel=1, note=59, velocity=64, time=13),
    Message('note_on', channel=1, note=62, velocity=64, time=0),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=59, velocity=0, time=225),
    Message('note_on', channel=1, note=62, velocity=0, time=0),
    Message('note_on', channel=1, note=71, velocity=64, time=13),
    Message('note_on', channel=1, note=71, velocity=0, time=227),
    Message('note_on', channel=1, note=74, velocity=64, time=13),
    Message('note_on', channel=1, note=74, velocity=0, time=227),
    Message('note_on', channel=1, note=71, velocity=64, time=13),
    Message('note_on', channel=1, note=71, velocity=0, time=227),
    Message('note_on', channel=1, note=74, velocity=64, time=13),
    Message('note_on', channel=1, note=74, velocity=0, time=227),
    Message('note_on', channel=1, note=71, velocity=64, time=13),
    Message('note_on', channel=1, note=71, velocity=0, time=227),
    Message('note_on', channel=1, note=57, velocity=64, time=13),
    Message('note_on', channel=1, note=61, velocity=64, time=0),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=57, velocity=0, time=225),
    Message('note_on', channel=1, note=61, velocity=0, time=0),
    Message('note_on', channel=1, note=69, velocity=64, time=13),
    Message('note_on', channel=1, note=69, velocity=0, time=227),
    Message('note_on', channel=1, note=71, velocity=64, time=13),
